nama_kos,harga,luas_kamar,jarak_ke_bca,tipe_kos,is_ac,is_km_dalam,is_water_heater,is_furnished,is_internet,is_listrik_free,is_parkir_mobil,is_mesin_cuci
Kost Zahra Shari Single Room Mlati Sleman,750000,6.760000000000001,2.326728798759306,putra,1,0,0,1,1,1,0,0
Kost Pudak Gromo Depok Sleman,650000,9.0,2.296910344058747,putra,1,0,0,0,1,1,1,0
Kost Lempuyangan Tipe A Danurejan Yogyakarta,1350000,16.0,0.9868257556167443,putra,1,1,0,1,1,0,0,1
Kost Muza Tipe B Gondokusuman Yogyakarta,800000,12.0,1.4397280401299808,putra,1,0,0,0,1,0,0,0
Kost Pandawa Tipe C Depok Sleman,500000,9.0,2.483436215412442,putra,1,0,0,1,1,0,0,0
Kost Mb Lin Tipe A Danurejan Yogyakarta,535000,6.25,0.9880733905908312,putra,1,1,0,0,1,1,0,0
Kost Gree House Mezanine Gondokusuman Yogyakarta,1350000,9.0,0.2382982002439894,putra,1,1,0,1,1,0,0,0
Kost Oranges Tipe B Pakualaman Yogyakarta,725000,16.0,2.116944238538748,putra,1,0,0,1,1,1,0,0
Kost Mekar Asri Tipe B Mlati Sleman,600000,9.0,1.1532297358727714,putra,1,0,0,1,1,1,0,0
Kost Pak Purwaji Depok Sleman,800000,9.0,1.8592082608671825,putra,1,1,0,0,1,0,0,0
Kost Oranges Tipe A Pakualaman Yogyakarta,850000,16.0,2.116944238538748,putra,1,1,0,1,1,1,0,0
Kost Esquire Tipe Executive A Depok Sleman,2400000,30.0,2.157933975092915,putra,1,1,1,1,1,0,1,1
Kost Ndalem Semedi 1 Tipe B Depok Sleman,800000,9.0,1.1261972448696134,putra,1,0,0,1,1,1,0,1
Kost Fadil Tipe A Jetis Yogyakarta,800000,9.0,1.315579262533072,putra,1,0,0,1,1,1,0,0
Kost Pak Pur Gondokusuman Yogyakarta,600000,6.25,1.9616103516990904,putra,1,0,0,1,1,1,0,0
Kost Mawar 12 Tipe A Depok Sleman,600000,9.0,2.277994840323091,putra,1,1,0,1,1,1,0,0
Kost Alfita Tipe 1 Gondokusuman Yogyakarta,950000,9.0,0.8586527530439658,putra,1,0,0,1,1,1,0,0
Kost Pandawa Tipe B Depok Sleman,1000000,9.0,2.483436215412442,putra,1,1,0,1,1,0,0,0
Kost Kc42 Depok Sleman,1200000,9.0,1.6596940165303296,putra,1,0,1,1,1,0,0,1
Kost Mekar Biru Tipe A Gondokusuman Yogyakarta,1000000,16.0,1.004328401412085,putra,1,1,0,1,1,1,0,0
Kost Malioboro Kemuning Gedong Tengen Yogyakarta,580000,9.0,2.1250712559549365,putra,1,0,0,0,1,1,0,0
Kost Bapak Ponijo Tipe A Depok Sleman,800000,10.5,2.2918670734036084,putra,1,1,0,0,1,1,0,0
Kost Sadono Tipe A Gondokusuman Yogyakarta,750000,12.0,1.385344484227624,putra,1,0,0,0,1,1,0,0
Kost Asrama Putra Senatama Mlati Sleman,1100000,13.5,1.1898940091802357,putra,1,1,0,1,1,1,1,1
Kost Aksara Depok Sleman,520000,9.0,2.2223373335254744,putra,1,1,0,0,1,0,0,0
Kost Oasis Depok Sleman,2500000,12.0,2.234430404403162,putra,1,1,1,1,1,1,1,1
Kost Wisma Formasi Gondokusuman Yogyakarta,570000,9.0,1.9625042984871075,putra,1,0,0,0,1,0,0,0
Kost Karunia Agung Depok Sleman,500000,9.0,1.0683110246856582,putra,1,0,0,1,1,0,0,0
Kost M G Residence Tipe A Depok Sleman,1800000,12.0,2.2440016277500616,putra,1,1,1,1,1,0,1,0
Kost Nusantara Tipe C1 Depok Sleman,600000,12.0,2.378547297908629,putra,1,0,0,0,1,0,1,1
Kost Nuri 4 Demangan Depok Sleman,500000,12.0,1.7234481282927985,putra,1,0,0,0,1,1,0,0
Kost Alamanda Depok Sleman,700000,9.0,2.1649579649831923,putra,1,0,0,0,1,0,0,0
Kost Destiny Exclusive Tipe 1 Tegalrejo Yogyakarta,2000000,12.0,1.812787220923372,putra,1,1,1,1,1,1,0,0
Kost Vani Gondokusuman Yogyakarta,950000,6.0,1.4519541248534884,putra,1,1,0,0,1,1,1,0
Kost Amantu I Gondokusuman Yogyakarta,650000,9.0,0.5039611689511891,putra,1,0,0,0,1,0,0,0
Kost Mabay Tipe A Depok Sleman,1300001,12.0,2.155789201815673,putra,1,1,1,1,1,0,0,0
Kost Ayana Sendowo Tipe A Mlati Sleman,750000,9.0,1.3597880379216067,putra,1,0,0,1,1,1,0,0
Kost Joglo Karaharjan PP Depok Sleman,550000,9.0,2.1874203919704085,putra,1,0,0,0,1,1,0,0
Kost Pondok Suryo Depok Sleman,950000,9.0,2.2798172053219696,putra,1,1,0,1,1,0,1,0
Kost Tuti Musi Tipe A Umbulharjo Yogyakarta,800000,9.0,2.742413126985666,putra,1,1,0,0,1,1,1,0
Kost Rumah Miracle Depok Sleman,580000,12.0,1.882561466382891,putra,1,0,0,0,1,1,1,0
Kost Gang Guru 8B Depok Sleman,600000,9.0,1.7788006462315211,putra,1,0,0,0,1,1,0,0
